Fecha,Departamento,Nuevos casos
10/03/2020,Cochabamba,0
10/03/2020,Santa Cruz,1
10/03/2020,La Paz,0
10/03/2020,Chuquisaca,0
10/03/2020,Oruro,1
10/03/2020,Potosí,0
10/03/2020,Beni,0
10/03/2020,Tarija,0
10/03/2020,Pando,0
11/03/2020,Cochabamba,0
11/03/2020,Santa Cruz,1
11/03/2020,La Paz,0
11/03/2020,Chuquisaca,0
11/03/2020,Oruro,0
11/03/2020,Potosí,0
11/03/2020,Beni,0
11/03/2020,Tarija,0
11/03/2020,Pando,0
12/03/2020,Cochabamba,0
12/03/2020,Santa Cruz,0
12/03/2020,La Paz,0
12/03/2020,Chuquisaca,0
12/03/2020,Oruro,0
12/03/2020,Potosí,0
12/03/2020,Beni,0
12/03/2020,Tarija,0
12/03/2020,Pando,0
13/03/2020,Cochabamba,1
13/03/2020,Santa Cruz,0
13/03/2020,La Paz,0
13/03/2020,Chuquisaca,0
13/03/2020,Oruro,6
13/03/2020,Potosí,0
13/03/2020,Beni,0
13/03/2020,Tarija,0
13/03/2020,Pando,0
14/03/2020,Cochabamba,0
14/03/2020,Santa Cruz,0
14/03/2020,La Paz,0
14/03/2020,Chuquisaca,0
14/03/2020,Oruro,0
14/03/2020,Potosí,0
14/03/2020,Beni,0
14/03/2020,Tarija,0
14/03/2020,Pando,0
15/03/2020,Cochabamba,0
15/03/2020,Santa Cruz,1
15/03/2020,La Paz,0
15/03/2020,Chuquisaca,0
15/03/2020,Oruro,0
15/03/2020,Potosí,0
15/03/2020,Beni,0
15/03/2020,Tarija,0
15/03/2020,Pando,0
16/03/2020,Cochabamba,0
16/03/2020,Santa Cruz,0
16/03/2020,La Paz,0
16/03/2020,Chuquisaca,0
16/03/2020,Oruro,0
16/03/2020,Potosí,0
16/03/2020,Beni,0
16/03/2020,Tarija,0
16/03/2020,Pando,0
17/03/2020,Cochabamba,0
17/03/2020,Santa Cruz,1
17/03/2020,La Paz,0
17/03/2020,Chuquisaca,0
17/03/2020,Oruro,0
17/03/2020,Potosí,0
17/03/2020,Beni,0
17/03/2020,Tarija,0
17/03/2020,Pando,0
18/03/2020,Cochabamba,0
18/03/2020,Santa Cruz,0
18/03/2020,La Paz,0
18/03/2020,Chuquisaca,0
18/03/2020,Oruro,0
18/03/2020,Potosí,0
18/03/2020,Beni,0
18/03/2020,Tarija,0
18/03/2020,Pando,0
19/03/2020,Cochabamba,1
19/03/2020,Santa Cruz,0
19/03/2020,La Paz,1
19/03/2020,Chuquisaca,0
19/03/2020,Oruro,1
19/03/2020,Potosí,0
19/03/2020,Beni,0
19/03/2020,Tarija,0
19/03/2020,Pando,0
20/03/2020,Cochabamba,0
20/03/2020,Santa Cruz,4
20/03/2020,La Paz,0
20/03/2020,Chuquisaca,0
20/03/2020,Oruro,0
20/03/2020,Potosí,0
20/03/2020,Beni,0
20/03/2020,Tarija,0
20/03/2020,Pando,0
21/03/2020,Cochabamba,0
21/03/2020,Santa Cruz,1
21/03/2020,La Paz,0
21/03/2020,Chuquisaca,0
21/03/2020,Oruro,0
21/03/2020,Potosí,0
21/03/2020,Beni,0
21/03/2020,Tarija,0
21/03/2020,Pando,0
22/03/2020,Cochabamba,1
22/03/2020,Santa Cruz,6
22/03/2020,La Paz,0
22/03/2020,Chuquisaca,0
22/03/2020,Oruro,0
22/03/2020,Potosí,0
22/03/2020,Beni,0
22/03/2020,Tarija,0
22/03/2020,Pando,0
23/03/2020,Cochabamba,0
23/03/2020,Santa Cruz,1
23/03/2020,La Paz,0
23/03/2020,Chuquisaca,0
23/03/2020,Oruro,0
23/03/2020,Potosí,0
23/03/2020,Beni,0
23/03/2020,Tarija,0
23/03/2020,Pando,0
24/03/2020,Cochabamba,0
24/03/2020,Santa Cruz,2
24/03/2020,La Paz,2
24/03/2020,Chuquisaca,0
24/03/2020,Oruro,0
24/03/2020,Potosí,0
24/03/2020,Beni,0
24/03/2020,Tarija,0
24/03/2020,Pando,0
25/03/2020,Cochabamba,0
25/03/2020,Santa Cruz,6
25/03/2020,La Paz,1
25/03/2020,Chuquisaca,0
25/03/2020,Oruro,0
25/03/2020,Potosí,0
25/03/2020,Beni,0
25/03/2020,Tarija,0
25/03/2020,Pando,0
26/03/2020,Cochabamba,7
26/03/2020,Santa Cruz,10
26/03/2020,La Paz,4
26/03/2020,Chuquisaca,0
26/03/2020,Oruro,0
26/03/2020,Potosí,1
26/03/2020,Beni,0
26/03/2020,Tarija,0
26/03/2020,Pando,0
27/03/2020,Cochabamba,4
27/03/2020,Santa Cruz,8
27/03/2020,La Paz,0
27/03/2020,Chuquisaca,1
27/03/2020,Oruro,0
27/03/2020,Potosí,0
27/03/2020,Beni,0
27/03/2020,Tarija,0
27/03/2020,Pando,0
28/03/2020,Cochabamba,0
28/03/2020,Santa Cruz,2
28/03/2020,La Paz,2
28/03/2020,Chuquisaca,0
28/03/2020,Oruro,0
28/03/2020,Potosí,2
28/03/2020,Beni,0
28/03/2020,Tarija,0
28/03/2020,Pando,1
29/03/2020,Cochabamba,4
29/03/2020,Santa Cruz,8
29/03/2020,La Paz,3
29/03/2020,Chuquisaca,0
29/03/2020,Oruro,0
29/03/2020,Potosí,0
29/03/2020,Beni,0
29/03/2020,Tarija,0
29/03/2020,Pando,0
30/03/2020,Cochabamba,2
30/03/2020,Santa Cruz,7
30/03/2020,La Paz,1
30/03/2020,Chuquisaca,0
30/03/2020,Oruro,0
30/03/2020,Potosí,0
30/03/2020,Beni,0
30/03/2020,Tarija,1
30/03/2020,Pando,0
31/03/2020,Cochabamba,0
31/03/2020,Santa Cruz,5
31/03/2020,La Paz,2
31/03/2020,Chuquisaca,0
31/03/2020,Oruro,0
31/03/2020,Potosí,1
31/03/2020,Beni,0
31/03/2020,Tarija,0
31/03/2020,Pando,0
1/04/2020,Cochabamba,1
1/04/2020,Santa Cruz,4
1/04/2020,La Paz,0
1/04/2020,Chuquisaca,0
1/04/2020,Oruro,0
1/04/2020,Potosí,0
1/04/2020,Beni,0
1/04/2020,Tarija,0
1/04/2020,Pando,3
2/04/2020,Cochabamba,1
2/04/2020,Santa Cruz,2
2/04/2020,La Paz,0
2/04/2020,Chuquisaca,0
2/04/2020,Oruro,0
2/04/2020,Potosí,1
2/04/2020,Beni,0
2/04/2020,Tarija,0
2/04/2020,Pando,2
3/04/2020,Cochabamba,2
3/04/2020,Santa Cruz,4
3/04/2020,La Paz,4
3/04/2020,Chuquisaca,0
3/04/2020,Oruro,0
3/04/2020,Potosí,0
3/04/2020,Beni,0
3/04/2020,Tarija,0
3/04/2020,Pando,0
4/04/2020,Cochabamba,1
4/04/2020,Santa Cruz,14
4/04/2020,La Paz,3
4/04/2020,Chuquisaca,0
4/04/2020,Oruro,0
4/04/2020,Potosí,0
4/04/2020,Beni,0
4/04/2020,Tarija,0
4/04/2020,Pando,0
5/04/2020,Cochabamba,8
5/04/2020,Santa Cruz,9
5/04/2020,La Paz,9
5/04/2020,Chuquisaca,0
5/04/2020,Oruro,0
5/04/2020,Potosí,0
5/04/2020,Beni,0
5/04/2020,Tarija,0
5/04/2020,Pando,0
6/04/2020,Cochabamba,0
6/04/2020,Santa Cruz,3
6/04/2020,La Paz,5
6/04/2020,Chuquisaca,0
6/04/2020,Oruro,0
6/04/2020,Potosí,3
6/04/2020,Beni,0
6/04/2020,Tarija,0
6/04/2020,Pando,0
7/04/2020,Cochabamba,5
7/04/2020,Santa Cruz,3
7/04/2020,La Paz,2
7/04/2020,Chuquisaca,0
7/04/2020,Oruro,0
7/04/2020,Potosí,2
7/04/2020,Beni,0
7/04/2020,Tarija,0
7/04/2020,Pando,4
8/04/2020,Cochabamba,9
8/04/2020,Santa Cruz,24
8/04/2020,La Paz,18
8/04/2020,Chuquisaca,0
8/04/2020,Oruro,0
8/04/2020,Potosí,3
8/04/2020,Beni,0
8/04/2020,Tarija,0
8/04/2020,Pando,0
9/04/2020,Cochabamba,1
9/04/2020,Santa Cruz,3
9/04/2020,La Paz,0
9/04/2020,Chuquisaca,0
9/04/2020,Oruro,0
9/04/2020,Potosí,0
9/04/2020,Beni,0
9/04/2020,Tarija,0
9/04/2020,Pando,0
10/04/2020,Cochabamba,0
10/04/2020,Santa Cruz,4
10/04/2020,La Paz,2
10/04/2020,Chuquisaca,0
10/04/2020,Oruro,1
10/04/2020,Potosí,0
10/04/2020,Beni,0
10/04/2020,Tarija,0
10/04/2020,Pando,0
11/04/2020,Cochabamba,1
11/04/2020,Santa Cruz,13
11/04/2020,La Paz,6
11/04/2020,Chuquisaca,0
11/04/2020,Oruro,2
11/04/2020,Potosí,2
11/04/2020,Beni,0
11/04/2020,Tarija,0
11/04/2020,Pando,1
12/04/2020,Cochabamba,3
12/04/2020,Santa Cruz,16
12/04/2020,La Paz,8
12/04/2020,Chuquisaca,0
12/04/2020,Oruro,2
12/04/2020,Potosí,0
12/04/2020,Beni,0
12/04/2020,Tarija,1
12/04/2020,Pando,0
13/04/2020,Cochabamba,2
13/04/2020,Santa Cruz,14
13/04/2020,La Paz,7
13/04/2020,Chuquisaca,0
13/04/2020,Oruro,1
13/04/2020,Potosí,0
13/04/2020,Beni,0
13/04/2020,Tarija,0
13/04/2020,Pando,0
14/04/2020,Cochabamba,3
14/04/2020,Santa Cruz,13
14/04/2020,La Paz,11
14/04/2020,Chuquisaca,0
14/04/2020,Oruro,16
14/04/2020,Potosí,0
14/04/2020,Beni,0
14/04/2020,Tarija,0
14/04/2020,Pando,0
15/04/2020,Cochabamba,2
15/04/2020,Santa Cruz,25
15/04/2020,La Paz,10
15/04/2020,Chuquisaca,0
15/04/2020,Oruro,7
15/04/2020,Potosí,0
15/04/2020,Beni,0
15/04/2020,Tarija,0
15/04/2020,Pando,0
16/04/2020,Cochabamba,0
16/04/2020,Santa Cruz,3
16/04/2020,La Paz,19
16/04/2020,Chuquisaca,0
16/04/2020,Oruro,1
16/04/2020,Potosí,1
16/04/2020,Beni,0
16/04/2020,Tarija,0
16/04/2020,Pando,0
17/04/2020,Cochabamba,1
17/04/2020,Santa Cruz,19
17/04/2020,La Paz,0
17/04/2020,Chuquisaca,0
17/04/2020,Oruro,4
17/04/2020,Potosí,2
17/04/2020,Beni,0
17/04/2020,Tarija,1
17/04/2020,Pando,1
18/04/2020,Cochabamba,0
18/04/2020,Santa Cruz,18
18/04/2020,La Paz,6
18/04/2020,Chuquisaca,0
18/04/2020,Oruro,3
18/04/2020,Potosí,0
18/04/2020,Beni,0
18/04/2020,Tarija,0
18/04/2020,Pando,0
19/04/2020,Cochabamba,1
19/04/2020,Santa Cruz,35
19/04/2020,La Paz,7
19/04/2020,Chuquisaca,0
19/04/2020,Oruro,0
19/04/2020,Potosí,1
19/04/2020,Beni,0
19/04/2020,Tarija,0
19/04/2020,Pando,0
20/04/2020,Cochabamba,0
20/04/2020,Santa Cruz,27
20/04/2020,La Paz,1
20/04/2020,Chuquisaca,0
20/04/2020,Oruro,4
20/04/2020,Potosí,0
20/04/2020,Beni,2
20/04/2020,Tarija,0
20/04/2020,Pando,0
21/04/2020,Cochabamba,1
21/04/2020,Santa Cruz,7
21/04/2020,La Paz,3
21/04/2020,Chuquisaca,0
21/04/2020,Oruro,0
21/04/2020,Potosí,0
21/04/2020,Beni,0
21/04/2020,Tarija,0
21/04/2020,Pando,0
22/04/2020,Cochabamba,1
22/04/2020,Santa Cruz,47
22/04/2020,La Paz,3
22/04/2020,Chuquisaca,0
22/04/2020,Oruro,10
22/04/2020,Potosí,2
22/04/2020,Beni,0
22/04/2020,Tarija,0
22/04/2020,Pando,0
23/04/2020,Cochabamba,3
23/04/2020,Santa Cruz,14
23/04/2020,La Paz,10
23/04/2020,Chuquisaca,1
23/04/2020,Oruro,3
23/04/2020,Potosí,0
23/04/2020,Beni,0
23/04/2020,Tarija,0
23/04/2020,Pando,0
24/04/2020,Cochabamba,4
24/04/2020,Santa Cruz,61
24/04/2020,La Paz,5
24/04/2020,Chuquisaca,0
24/04/2020,Oruro,3
24/04/2020,Potosí,0
24/04/2020,Beni,31
24/04/2020,Tarija,0
24/04/2020,Pando,0
25/04/2020,Cochabamba,1
25/04/2020,Santa Cruz,43
25/04/2020,La Paz,4
25/04/2020,Chuquisaca,0
25/04/2020,Oruro,0
25/04/2020,Potosí,5
25/04/2020,Beni,6
25/04/2020,Tarija,0
25/04/2020,Pando,0
26/04/2020,Cochabamba,7
26/04/2020,Santa Cruz,36
26/04/2020,La Paz,9
26/04/2020,Chuquisaca,0
26/04/2020,Oruro,14
26/04/2020,Potosí,0
26/04/2020,Beni,18
26/04/2020,Tarija,0
26/04/2020,Pando,0
27/04/2020,Cochabamba,0
27/04/2020,Santa Cruz,28
27/04/2020,La Paz,17
27/04/2020,Chuquisaca,1
27/04/2020,Oruro,13
27/04/2020,Potosí,0
27/04/2020,Beni,5
27/04/2020,Tarija,0
27/04/2020,Pando,0
28/04/2020,Cochabamba,1
28/04/2020,Santa Cruz,34
28/04/2020,La Paz,3
28/04/2020,Chuquisaca,0
28/04/2020,Oruro,0
28/04/2020,Potosí,0
28/04/2020,Beni,1
28/04/2020,Tarija,0
28/04/2020,Pando,0
29/04/2020,Cochabamba,1
29/04/2020,Santa Cruz,28
29/04/2020,La Paz,14
29/04/2020,Chuquisaca,0
29/04/2020,Oruro,10
29/04/2020,Potosí,0
29/04/2020,Beni,4
29/04/2020,Tarija,0
29/04/2020,Pando,0
30/04/2020,Cochabamba,0
30/04/2020,Santa Cruz,41
30/04/2020,La Paz,16
30/04/2020,Chuquisaca,0
30/04/2020,Oruro,0
30/04/2020,Potosí,0
30/04/2020,Beni,0
30/04/2020,Tarija,0
30/04/2020,Pando,0
1/05/2020,Cochabamba,0
1/05/2020,Santa Cruz,37
1/05/2020,La Paz,3
1/05/2020,Chuquisaca,1
1/05/2020,Oruro,5
1/05/2020,Potosí,0
1/05/2020,Beni,16
1/05/2020,Tarija,0
1/05/2020,Pando,0
2/05/2020,Cochabamba,1
2/05/2020,Santa Cruz,113
2/05/2020,La Paz,15
2/05/2020,Chuquisaca,0
2/05/2020,Oruro,4
2/05/2020,Potosí,0
2/05/2020,Beni,108
2/05/2020,Tarija,0
2/05/2020,Pando,0
3/05/2020,Cochabamba,0
3/05/2020,Santa Cruz,98
3/05/2020,La Paz,5
3/05/2020,Chuquisaca,0
3/05/2020,Oruro,0
3/05/2020,Potosí,0
3/05/2020,Beni,21
3/05/2020,Tarija,0
3/05/2020,Pando,0
4/05/2020,Cochabamba,1
4/05/2020,Santa Cruz,75
4/05/2020,La Paz,2
4/05/2020,Chuquisaca,1
4/05/2020,Oruro,0
4/05/2020,Potosí,7
4/05/2020,Beni,0
4/05/2020,Tarija,1
4/05/2020,Pando,0
5/05/2020,Cochabamba,0
5/05/2020,Santa Cruz,104
5/05/2020,La Paz,10
5/05/2020,Chuquisaca,1
5/05/2020,Oruro,2
5/05/2020,Potosí,2
5/05/2020,Beni,0
5/05/2020,Tarija,2
5/05/2020,Pando,0
6/05/2020,Cochabamba,0
6/05/2020,Santa Cruz,77
6/05/2020,La Paz,7
6/05/2020,Chuquisaca,0
6/05/2020,Oruro,0
6/05/2020,Potosí,0
6/05/2020,Beni,0
6/05/2020,Tarija,0
6/05/2020,Pando,0
7/05/2020,Cochabamba,0
7/05/2020,Santa Cruz,158
7/05/2020,La Paz,11
7/05/2020,Chuquisaca,5
7/05/2020,Oruro,2
7/05/2020,Potosí,0
7/05/2020,Beni,19
7/05/2020,Tarija,0
7/05/2020,Pando,0
8/05/2020,Cochabamba,8
8/05/2020,Santa Cruz,69
8/05/2020,La Paz,23
8/05/2020,Chuquisaca,0
8/05/2020,Oruro,1
8/05/2020,Potosí,0
8/05/2020,Beni,81
8/05/2020,Tarija,3
8/05/2020,Pando,0
9/05/2020,Cochabamba,5
9/05/2020,Santa Cruz,150
9/05/2020,La Paz,7
9/05/2020,Chuquisaca,3
9/05/2020,Oruro,5
9/05/2020,Potosí,0
9/05/2020,Beni,0
9/05/2020,Tarija,1
9/05/2020,Pando,0
10/05/2020,Cochabamba,9
10/05/2020,Santa Cruz,96
10/05/2020,La Paz,8
10/05/2020,Chuquisaca,1
10/05/2020,Oruro,3
10/05/2020,Potosí,0
10/05/2020,Beni,2
10/05/2020,Tarija,0
10/05/2020,Pando,0
11/05/2020,Cochabamba,5
11/05/2020,Santa Cruz,190
11/05/2020,La Paz,4
11/05/2020,Chuquisaca,0
11/05/2020,Oruro,0
11/05/2020,Potosí,1
11/05/2020,Beni,75
11/05/2020,Tarija,0
11/05/2020,Pando,0
12/05/2020,Cochabamba,21
12/05/2020,Santa Cruz,102
12/05/2020,La Paz,3
12/05/2020,Chuquisaca,0
12/05/2020,Oruro,4
12/05/2020,Potosí,0
12/05/2020,Beni,0
12/05/2020,Tarija,3
12/05/2020,Pando,0
13/05/2020,Cochabamba,18
13/05/2020,Santa Cruz,116
13/05/2020,La Paz,3
13/05/2020,Chuquisaca,0
13/05/2020,Oruro,0
13/05/2020,Potosí,0
13/05/2020,Beni,47
13/05/2020,Tarija,0
13/05/2020,Pando,0
14/05/2020,Cochabamba,22
14/05/2020,Santa Cruz,122
14/05/2020,La Paz,3
14/05/2020,Chuquisaca,0
14/05/2020,Oruro,4
14/05/2020,Potosí,0
14/05/2020,Beni,73
14/05/2020,Tarija,0
14/05/2020,Pando,0
15/05/2020,Cochabamba,26
15/05/2020,Santa Cruz,134
15/05/2020,La Paz,6
15/05/2020,Chuquisaca,0
15/05/2020,Oruro,0
15/05/2020,Potosí,0
15/05/2020,Beni,39
15/05/2020,Tarija,0
15/05/2020,Pando,0
16/05/2020,Cochabamba,18
16/05/2020,Santa Cruz,221
16/05/2020,La Paz,5
16/05/2020,Chuquisaca,1
16/05/2020,Oruro,1
16/05/2020,Potosí,0
16/05/2020,Beni,3
16/05/2020,Tarija,0
16/05/2020,Pando,0
17/05/2020,Cochabamba,10
17/05/2020,Santa Cruz,245
17/05/2020,La Paz,2
17/05/2020,Chuquisaca,1
17/05/2020,Oruro,2
17/05/2020,Potosí,2
17/05/2020,Beni,0
17/05/2020,Tarija,0
17/05/2020,Pando,0
18/05/2020,Cochabamba,4
18/05/2020,Santa Cruz,131
18/05/2020,La Paz,7
18/05/2020,Chuquisaca,0
18/05/2020,Oruro,2
18/05/2020,Potosí,1
18/05/2020,Beni,30
18/05/2020,Tarija,0
18/05/2020,Pando,0
19/05/2020,Cochabamba,18
19/05/2020,Santa Cruz,88
19/05/2020,La Paz,13
19/05/2020,Chuquisaca,0
19/05/2020,Oruro,1
19/05/2020,Potosí,0
19/05/2020,Beni,98
19/05/2020,Tarija,0
19/05/2020,Pando,0
20/05/2020,Cochabamba,13
20/05/2020,Santa Cruz,259
20/05/2020,La Paz,8
20/05/2020,Chuquisaca,2
20/05/2020,Oruro,0
20/05/2020,Potosí,1
20/05/2020,Beni,154
20/05/2020,Tarija,1
20/05/2020,Pando,0
21/05/2020,Cochabamba,7
21/05/2020,Santa Cruz,173
21/05/2020,La Paz,12
21/05/2020,Chuquisaca,0
21/05/2020,Oruro,3
21/05/2020,Potosí,1
21/05/2020,Beni,69
21/05/2020,Tarija,3
21/05/2020,Pando,0
22/05/2020,Cochabamba,19
22/05/2020,Santa Cruz,251
22/05/2020,La Paz,6
22/05/2020,Chuquisaca,0
22/05/2020,Oruro,2
22/05/2020,Potosí,0
22/05/2020,Beni,113
22/05/2020,Tarija,1
22/05/2020,Pando,0
23/05/2020,Cochabamba,0
23/05/2020,Santa Cruz,235
23/05/2020,La Paz,5
23/05/2020,Chuquisaca,2
23/05/2020,Oruro,2
23/05/2020,Potosí,0
23/05/2020,Beni,82
23/05/2020,Tarija,0
23/05/2020,Pando,0
24/05/2020,Cochabamba,34
24/05/2020,Santa Cruz,299
24/05/2020,La Paz,8
24/05/2020,Chuquisaca,0
24/05/2020,Oruro,5
24/05/2020,Potosí,1
24/05/2020,Beni,0
24/05/2020,Tarija,0
24/05/2020,Pando,1
25/05/2020,Cochabamba,10
25/05/2020,Santa Cruz,328
25/05/2020,La Paz,9
25/05/2020,Chuquisaca,1
25/05/2020,Oruro,1
25/05/2020,Potosí,2
25/05/2020,Beni,45
25/05/2020,Tarija,1
25/05/2020,Pando,0
26/05/2020,Cochabamba,6
26/05/2020,Santa Cruz,361
26/05/2020,La Paz,7
26/05/2020,Chuquisaca,0
26/05/2020,Oruro,2
26/05/2020,Potosí,0
26/05/2020,Beni,100
26/05/2020,Tarija,0
26/05/2020,Pando,0
27/05/2020,Cochabamba,31
27/05/2020,Santa Cruz,478
27/05/2020,La Paz,5
27/05/2020,Chuquisaca,3
27/05/2020,Oruro,2
27/05/2020,Potosí,0
27/05/2020,Beni,113
27/05/2020,Tarija,0
27/05/2020,Pando,0


